frame_number,window_size,mean_distance,median_player1_x,median_player1_y,median_player2_x,median_player2_y,video_name,state
12099,50,2.154315236329088,5.2574217319488525,6.490378379821777,3.7885615825653076,8.071822166442871,video-5,end
12149,50,2.2297679088948805,5.2818591594696045,6.490235328674316,3.71708607673645,8.068051815032959,video-5,end
12199,50,2.1392475529610793,5.266653299331665,6.490347623825073,3.7795594930648804,8.085796356201172,video-5,end
12249,50,1.7936019468377302,5.271414518356323,6.887217998504639,3.9219123125076294,7.990442752838135,video-5,end
12299,50,2.044988098032627,5.289113521575928,6.90851902961731,3.5275211334228516,7.915640354156494,video-5,end
12349,50,2.9387155534712095,5.272709608078003,6.277467727661133,2.680316686630249,7.8656792640686035,video-5,end
12399,50,3.3140823768490613,4.9744040966033936,6.232284069061279,1.9804937839508057,7.653144836425781,video-5,end
12399,50,3.3140823768490613,4.9744040966033936,6.232284069061279,1.9804937839508057,7.653144836425781,video-5,end
12449,50,3.423694784922384,4.9996562004089355,6.194923162460327,1.9216095209121704,7.651874542236328,video-5,start
12499,50,3.304696368574832,5.061142444610596,6.1817145347595215,2.1076815128326416,7.639472484588623,video-5,start
12549,50,3.0264150331146387,4.608633995056152,6.183119773864746,2.015724778175354,7.701035261154175,video-5,start
12549,50,3.0264150331146387,4.608633995056152,6.183119773864746,2.015724778175354,7.701035261154175,video-5,start
12599,50,2.790705067981638,3.629133701324463,6.0709967613220215,1.4699621796607971,7.810650825500488,video-5,active
12649,50,1.82234292663225,2.4963786602020264,6.413399696350098,1.7272273898124695,7.867629051208496,video-5,active
12699,50,0.959703460940756,1.4880149960517883,7.098152160644531,2.4368104934692383,7.299437761306763,video-5,active
12749,50,0.911762339589943,2.221879720687866,6.865186452865601,1.5223339796066284,6.311135530471802,video-5,active
12799,50,1.2547152178916772,2.090049147605896,6.893174648284912,1.436051607131958,6.432406425476074,video-5,active
12849,50,1.446010971711996,1.7415006756782532,7.848808765411377,2.403205394744873,6.609949111938477,video-5,active
12899,50,2.2379509995876052,1.7108060121536255,8.71060037612915,2.7169110774993896,6.651787281036377,video-5,active
12949,50,1.700980492911762,2.416908383369446,8.625784873962402,2.958099603652954,6.755888223648071,video-5,active
12999,50,1.5714040130966527,3.1180737018585205,6.6831018924713135,4.177938222885132,7.82356858253479,video-5,active
13049,50,2.6933166289437294,3.0249663591384888,6.038121223449707,4.172603607177734,8.630134105682373,video-5,active
13099,50,1.6659499995978582,4.169171333312988,7.084263801574707,3.4248392581939697,7.320550441741943,video-5,active
13149,50,2.30338408159928,4.992087125778198,8.700045585632324,3.4078041315078735,6.879931926727295,video-5,active
13199,50,1.884071809778568,4.234999179840088,8.109210014343262,3.9653786420822144,6.840118169784546,video-5,active
13249,50,1.430140950081438,3.66765820980072,7.040735244750977,4.9219746589660645,7.595088005065918,video-5,active
13299,50,2.4027408306898534,3.5735390186309814,6.661578416824341,5.15459680557251,8.622447967529297,video-5,active
13299,50,2.4027408306898534,3.5735390186309814,6.661578416824341,5.15459680557251,8.622447967529297,video-5,active
13349,50,2.053356214389064,3.6896101236343384,6.757043838500977,4.542176723480225,8.580522537231445,video-5,end
13399,50,2.36131555293155,3.1545662879943848,6.565317392349243,4.240176439285278,8.57517957687378,video-5,end
13449,50,3.2326352611420743,2.7241231203079224,5.905279636383057,4.415477991104126,8.582998275756836,video-5,end
13499,50,4.353670018982218,2.182616949081421,5.044191598892212,4.834400653839111,8.666609287261963,video-5,end
13549,50,5.5524693068987965,1.4073942303657532,4.646017789840698,5.179133415222168,8.86530590057373,video-5,end
13599,50,6.22960532733792,0.8955770134925842,4.262007713317871,5.114055156707764,8.858072757720947,video-5,end
13649,50,5.60301657573874,0.7196749150753021,4.821378231048584,4.53591251373291,8.83460521697998,video-5,end
13699,50,4.454495860466705,0.9440201222896576,5.494593858718872,4.3218092918396,8.403566360473633,video-5,end
13749,50,3.5891588925873794,1.2752202153205872,5.945863723754883,4.362822532653809,7.8446338176727295,video-5,end
13749,50,3.5891588925873794,1.2752202153205872,5.945863723754883,4.362822532653809,7.8446338176727295,video-5,end
13799,50,3.3090787778704462,1.3106600046157837,6.038252115249634,4.283806800842285,7.530714988708496,video-5,start
13799,50,3.3090787778704462,1.3106600046157837,6.038252115249634,4.283806800842285,7.530714988708496,video-5,start
13849,50,2.8530497801637313,1.931151807308197,5.979761123657227,4.276005268096924,7.530574798583984,video-5,active
13899,50,2.7150933999192777,2.2369375228881836,6.063495874404907,4.473897218704224,7.550539970397949,video-5,active
13949,50,2.7580286068561874,2.161240339279175,6.260044097900391,4.191985130310059,8.244176387786865,video-5,active
13999,50,3.175248605890419,1.7780193090438843,6.330533504486084,4.246192216873169,8.399619579315186,video-5,active
14049,50,3.4026280680286054,1.2812098264694214,6.247138977050781,4.19839882850647,7.936263561248779,video-5,active
14049,50,3.4026280680286054,1.2812098264694214,6.247138977050781,4.19839882850647,7.936263561248779,video-5,active
14099,50,3.5118320225980146,1.028368353843689,6.530347585678101,4.407028436660767,7.532860279083252,video-5,end
14149,50,3.439103522992286,1.0068684220314026,6.402811050415039,4.260352611541748,7.423553705215454,video-5,end
14149,50,3.439103522992286,1.0068684220314026,6.402811050415039,4.260352611541748,7.423553705215454,video-5,end
14199,50,3.322237070132346,1.1472917795181274,6.134914398193359,4.264304161071777,7.414257049560547,video-5,start
14249,50,2.8515321527780473,1.8558384776115417,6.004496335983276,4.270233392715454,7.423739433288574,video-5,start
14249,50,2.8515321527780473,1.8558384776115417,6.004496335983276,4.270233392715454,7.423739433288574,video-5,start
14299,50,2.634664172396041,2.5012547969818115,5.995192527770996,4.695960521697998,7.617720127105713,video-5,active
14349,50,2.3323024057304966,3.2381151914596558,6.410890579223633,5.135397911071777,7.975196123123169,video-5,active
14399,50,1.8209341808546424,3.2312313318252563,6.725144386291504,4.774671316146851,7.8389892578125,video-5,active
14449,50,1.175201317640811,2.5638439655303955,7.109213352203369,3.2541396617889404,7.14660120010376,video-5,active
14499,50,2.612880060510614,2.7546615600585938,6.9562883377075195,1.666452705860138,4.299508571624756,video-5,active
14549,50,3.2094121392670654,2.658461332321167,7.014413833618164,1.3754618167877197,4.335608243942261,video-5,active
14549,50,3.2094121392670654,2.658461332321167,7.014413833618164,1.3754618167877197,4.335608243942261,video-5,active
14599,50,2.913031388736085,2.6181833744049072,7.013731002807617,1.4073257446289062,4.369038105010986,video-5,end
14649,50,2.889021681850791,2.4820938110351562,7.013527154922485,1.4217831492424011,4.368246078491211,video-5,end
14699,50,4.192440100551065,2.1315280199050903,7.398745775222778,1.5151110291481018,3.9419991970062256,video-5,end
14749,50,3.111623321621228,1.6841794848442078,7.696100950241089,2.2189584970474243,4.665247917175293,video-5,end
14799,50,3.1794980820061753,1.3200931549072266,8.051721096038818,2.7795112133026123,5.243885278701782,video-5,end
14849,50,3.593495159171334,0.8792198896408081,8.19441032409668,3.492822766304016,5.629628419876099,video-5,end
14899,50,3.8578574551787472,0.6961913704872131,8.180086135864258,4.043773412704468,6.16884970664978,video-5,end
14949,50,3.9528318383320253,0.6855559945106506,8.179879188537598,4.356252908706665,6.863006114959717,video-5,end
14999,50,4.180416806446634,0.6380520761013031,8.177188873291016,4.662852048873901,6.967382907867432,video-5,end
15049,50,4.087116147877681,0.7497369945049286,8.167580604553223,4.694727420806885,7.008137226104736,video-5,end
15099,50,3.6549483516125245,1.2414265275001526,8.031376838684082,4.70323371887207,6.9879560470581055,video-5,end
15149,50,3.0871688420457155,1.692031443119049,7.442591905593872,4.709812641143799,6.987982273101807,video-5,end
15199,50,2.7022009354092957,2.2908202409744263,7.340714931488037,4.884223461151123,6.9473302364349365,video-5,end
15249,50,2.981152276176987,2.111276626586914,7.2317280769348145,5.108844518661499,6.548164129257202,video-5,end
15299,50,2.8795162108836747,2.4826886653900146,7.395256996154785,5.249610900878906,6.558773756027222,video-5,end
15349,50,3.0657282888713615,2.582642436027527,7.051758527755737,5.564005136489868,6.418681621551514,video-5,end
15399,50,3.7042756175953286,2.3905030488967896,6.973667621612549,5.941447496414185,5.992794990539551,video-5,end
15449,50,4.029061619983235,2.4930269718170166,7.515272378921509,6.2172791957855225,5.950186252593994,video-5,end
15499,50,3.857379107256059,2.2124134302139282,7.494835376739502,5.767924547195435,6.124018669128418,video-5,end
15549,50,3.599010239318226,1.9034255743026733,7.586708068847656,5.296628475189209,6.351273536682129,video-5,end
15599,50,3.122415037304505,1.8895798921585083,7.586217880249023,4.756793022155762,6.40016508102417,video-5,end
15649,50,2.870469372663137,1.8826602697372437,7.594146966934204,4.49617862701416,6.413541078567505,video-5,end
15649,50,2.870469372663137,1.8826602697372437,7.594146966934204,4.49617862701416,6.413541078567505,video-5,end
15699,50,3.019967829842253,1.9560403227806091,7.605213165283203,4.698446989059448,6.3767900466918945,video-5,start
15749,50,2.9284104568386566,2.028721332550049,7.621398448944092,4.659822225570679,6.377547264099121,video-5,start
15799,50,3.0654143435843086,2.0295177698135376,7.621398448944092,4.806657314300537,6.35300350189209,video-5,start
15849,50,3.1537341300024995,2.022732973098755,7.621325731277466,4.89880895614624,6.352355003356934,video-5,start
15899,50,3.165256286781437,2.0677292346954346,7.621398448944092,4.954274654388428,6.351909637451172,video-5,start
15899,50,3.165256286781437,2.0677292346954346,7.621398448944092,4.954274654388428,6.351909637451172,video-5,start
15949,50,2.9290906524464075,1.9277377724647522,7.621216773986816,4.577855110168457,6.353633165359497,video-5,active
15999,50,2.534954929547471,1.2969253063201904,7.830666542053223,3.439146876335144,6.407865762710571,video-5,active
16049,50,1.87494874542372,1.5072343945503235,8.106454372406006,2.6083598136901855,6.77675986289978,video-5,active
16099,50,1.0669424351356902,2.5962772369384766,7.090415000915527,1.8259155750274658,7.297542095184326,video-5,active
16149,50,1.1253735152978794,3.313278555870056,6.6073830127716064,2.500658392906189,6.876680612564087,video-5,active
16199,50,0.9506773739065423,3.8464457988739014,7.615164279937744,3.467540144920349,6.7879319190979,video-5,active
16249,50,1.1290956502218754,4.326682090759277,7.478467226028442,3.39124858379364,6.618886470794678,video-5,active
16299,50,1.396791719983164,3.5385522842407227,7.285662651062012,4.698489427566528,7.448972225189209,video-5,active
16349,50,1.4880590574872665,3.829833745956421,6.77831768989563,4.632644176483154,7.884251117706299,video-5,active
16399,50,1.5429687911558694,3.1413660049438477,7.035107851028442,4.677998781204224,6.7802839279174805,video-5,active
16449,50,0.9499038767380346,2.539468765258789,5.8692896366119385,3.2326760292053223,6.639994144439697,video-5,active
16499,50,0.740408789366441,2.019580841064453,5.18384313583374,2.522753953933716,5.211279630661011,video-5,active
16549,50,2.041949125928622,2.117278218269348,4.174076795578003,3.60608446598053,5.374276638031006,video-5,active
16599,50,1.1442278668419141,3.239155650138855,6.106911897659302,4.175191402435303,6.3605568408966064,video-5,active
16649,50,4.188480921975026,3.318716287612915,7.663565635681152,3.608863353729248,2.8291873931884766,video-5,active
16649,50,4.188480921975026,3.318716287612915,7.663565635681152,3.608863353729248,2.8291873931884766,video-5,active
16699,50,1.7558543597234921,3.0620309114456177,7.788607120513916,3.524431347846985,6.361905097961426,video-5,end
16749,50,1.997323223854113,2.981562852859497,7.895616054534912,4.103379487991333,6.335662841796875,video-5,end
16799,50,2.4947385997201796,2.9641025066375732,7.895197629928589,4.710297107696533,6.211930274963379,video-5,end
16849,50,3.2960212199283454,2.8417688608169556,7.815865993499756,5.37260103225708,5.871339797973633,video-5,end
16899,50,4.66668899767438,2.1781541109085083,7.843196392059326,5.924573183059692,5.143082141876221,video-5,end
16949,50,5.568886928711246,1.5698320865631104,8.01887845993042,6.1370227336883545,4.784561634063721,video-5,end
16999,50,5.520833344110688,1.1432405710220337,8.059983253479004,5.833143711090088,5.206855773925781,video-5,end
17049,50,5.581566877974746,0.6320981681346893,8.189044952392578,5.722659349441528,5.891040325164795,video-5,end
17099,50,5.146137004732042,0.8738815784454346,8.203456401824951,5.439659595489502,5.922732353210449,video-5,end
17149,50,4.27517629128833,1.338672161102295,8.183786869049072,5.04591178894043,6.13232946395874,video-5,end
17199,50,3.521004951806363,1.720364272594452,7.763985633850098,4.753636121749878,6.086058616638184,video-5,end
17199,50,3.521004951806363,1.720364272594452,7.763985633850098,4.753636121749878,6.086058616638184,video-5,end
17249,50,3.367368820994165,1.890218436717987,7.587479591369629,4.847945690155029,5.983805179595947,video-5,start
17299,50,3.173514376099663,1.9901598691940308,7.58860445022583,4.669201135635376,5.963798761367798,video-5,start
17299,50,3.173514376099663,1.9901598691940308,7.58860445022583,4.669201135635376,5.963798761367798,video-5,start
17349,50,2.833212850066028,1.5286970138549805,7.671119928359985,3.9318974018096924,6.073809623718262,video-5,active
17399,50,1.9520588578714417,1.4893596768379211,7.898342847824097,2.9678609371185303,6.478433847427368,video-5,active
17449,50,1.3536138465117011,2.584488868713379,7.616113901138306,1.804430365562439,7.316275596618652,video-5,active
17499,50,2.2806451580413523,2.3853453397750854,6.83660364151001,1.6134564876556396,8.429437160491943,video-5,active
17549,50,1.1924963933609105,1.5088998079299927,6.570027112960815,2.3678038120269775,7.236103296279907,video-5,active
17599,50,1.156121532316609,2.2995505332946777,6.588837146759033,1.7965294122695923,7.617744207382202,video-5,active
17649,50,2.1859228163761566,2.6851770877838135,6.6728105545043945,1.642949402332306,8.659979820251465,video-5,active
17699,50,1.804970911582303,3.4400941133499146,6.735363245010376,2.43364679813385,8.458014488220215,video-5,active
17749,50,1.8724828297876701,4.540200233459473,8.403642654418945,3.1398208141326904,7.113976955413818,video-5,active
17799,50,2.395273111335781,3.835880160331726,8.557330131530762,2.53602397441864,6.267845869064331,video-5,active
17849,50,3.027487267661282,3.0899614095687866,6.714585781097412,2.770606517791748,4.192722797393799,video-5,active
17899,50,1.5113230335800947,1.6070959568023682,4.638141393661499,2.9586360454559326,4.35780143737793,video-5,active
17949,50,2.778050424789212,1.273002564907074,3.502584457397461,3.648398756980896,5.044220685958862,video-5,active
17949,50,2.778050424789212,1.273002564907074,3.502584457397461,3.648398756980896,5.044220685958862,video-5,active
17999,50,3.033183458183399,1.9684696793556213,3.8524659872055054,5.030050992965698,3.1626189947128296,video-5,end
18049,50,2.6129897321105897,2.884361982345581,4.651785373687744,5.173007011413574,3.2141335010528564,video-5,end
18099,50,2.461625597920738,3.4739463329315186,5.325810670852661,4.368861675262451,3.396854043006897,video-5,end
18149,50,3.0475209823382685,3.8492010831832886,6.451585531234741,3.3532642126083374,3.875626564025879,video-5,end
18199,50,2.961712735626427,4.338883638381958,7.085399150848389,2.682574510574341,4.537339210510254,video-5,end
18249,50,3.0566199349122565,4.6611480712890625,7.554800987243652,2.306567430496216,5.483961343765259,video-5,end
18299,50,3.025817361590011,4.46771240234375,7.533954620361328,1.7457077503204346,6.3976545333862305,video-5,end
18349,50,3.186376602066969,4.285296440124512,7.459786415100098,1.175348699092865,7.02087664604187,video-5,end
18399,50,3.423484557799156,4.28468656539917,7.441914081573486,0.8995173275470734,6.99225115776062,video-5,end
18449,50,3.299346278668997,4.289234161376953,7.459850788116455,1.1565653085708618,6.487142324447632,video-5,end
18499,50,3.324186313128215,4.271200895309448,7.459527015686035,1.1715338826179504,6.016809463500977,video-5,end
18499,50,3.324186313128215,4.271200895309448,7.459527015686035,1.1715338826179504,6.016809463500977,video-5,end
18549,50,3.4752896838113645,4.28332781791687,7.459818601608276,1.1419786214828491,5.993085622787476,video-5,start
18599,50,3.17128124848178,4.2774224281311035,7.459397792816162,1.5529264211654663,5.991034269332886,video-5,start
18599,50,3.17128124848178,4.2774224281311035,7.459397792816162,1.5529264211654663,5.991034269332886,video-5,start
18649,50,2.8260720773360215,4.607168674468994,7.400092124938965,2.061195492744446,6.051332712173462,video-5,active
18699,50,1.8671394489765416,4.032479524612427,7.962472677230835,3.003970146179199,6.693660497665405,video-5,active
18749,50,2.0230864618836772,3.3430036306381226,8.621499061584473,2.953904151916504,6.630292177200317,video-5,active
18799,50,1.571093394113272,3.2775009870529175,7.825193166732788,4.0700671672821045,6.651043176651001,video-5,active
18849,50,1.5031465791972454,3.8105186223983765,6.56486177444458,4.2744762897491455,5.703098773956299,video-5,active
18899,50,2.114659429263027,4.6088433265686035,8.221674919128418,3.470799446105957,6.3858466148376465,video-5,active
18949,50,2.347856102067708,4.319829940795898,8.603801727294922,3.505094289779663,6.372916221618652,video-5,active
18999,50,1.3348819545406494,3.7584909200668335,7.477444171905518,4.671764850616455,7.252501010894775,video-5,active
19049,50,1.8441392253371094,3.504757046699524,6.940812349319458,4.724226951599121,8.491234302520752,video-5,active
19099,50,1.8763063801205653,2.340807557106018,6.269230127334595,3.6721386909484863,7.677184820175171,video-5,active
19149,50,1.4046031296138144,1.4983541369438171,5.126813650131226,2.7105292081832886,5.903426885604858,video-5,active
19199,50,1.4432472854442553,1.6929372549057007,3.800639271736145,2.3122740983963013,5.370488882064819,video-5,active
19249,50,2.0152406128538067,2.805157780647278,4.065019130706787,4.151270866394043,3.15980863571167,video-5,active
19299,50,3.7546549440408263,3.0386452674865723,5.797656297683716,4.8108885288238525,2.70250141620636,video-5,active
19349,50,3.5213637374363485,3.163088798522949,8.645293712615967,3.846045970916748,5.060732841491699,video-5,active
19399,50,2.009844884849688,3.412536859512329,8.43657636642456,2.978836417198181,6.651404857635498,video-5,active
19449,50,1.5749392101898596,3.080759048461914,7.2339911460876465,2.1320730447769165,8.48376989364624,video-5,active
19499,50,1.728455259217673,1.8450985550880432,6.786553382873535,2.2216652631759644,8.385683059692383,video-5,active
19549,50,1.0053613847044713,1.6041994094848633,6.987902402877808,2.547254800796509,7.098745346069336,video-5,active
19599,50,1.4611427683665377,1.2871975302696228,5.151629447937012,2.206861972808838,6.405052423477173,video-5,active
19649,50,2.0323589721877964,1.882707417011261,5.522357702255249,3.577468991279602,6.725343465805054,video-5,active
19699,50,2.2431916782895285,2.8630127906799316,6.414013147354126,4.723103284835815,8.137259006500244,video-5,active
19749,50,2.140391585965283,2.854497194290161,6.609339237213135,4.546722173690796,7.732611656188965,video-5,active
19749,50,2.140391585965283,2.854497194290161,6.609339237213135,4.546722173690796,7.732611656188965,video-5,active
19799,50,2.232754825907726,2.914803385734558,6.109882593154907,4.556516885757446,7.588513374328613,video-5,end
19849,50,2.4097394935064416,2.727564573287964,6.111770153045654,4.648725986480713,7.607354640960693,video-5,end
19899,50,2.5891723407009706,2.399609088897705,6.492064714431763,4.709565877914429,7.608734130859375,video-5,end
19949,50,2.8505067700596767,1.961566686630249,6.912675142288208,4.676265478134155,7.608427047729492,video-5,end
19999,50,3.2456783427390308,1.380662977695465,7.482069253921509,4.644688606262207,7.607354640960693,video-5,end
20049,50,3.686530823352644,0.9662227630615234,8.242409229278564,4.612601041793823,7.692263126373291,video-5,end
20099,50,3.6515906692877547,0.7235104739665985,8.641130924224854,4.314672470092773,7.839308023452759,video-5,end
20149,50,2.848481286132917,1.0865134000778198,8.681300640106201,3.923117756843567,8.455121040344238,video-5,end
20199,50,2.2704659696326606,1.6616971492767334,8.70893669128418,3.8583385944366455,8.42628002166748,video-5,end
20249,50,2.228619124408784,2.148963212966919,8.690262794494629,4.150655031204224,7.750102758407593,video-5,end
20299,50,2.566241206615369,2.2434279918670654,8.109378337860107,4.561360836029053,6.821958303451538,video-5,end
20349,50,3.1394004407292586,2.1306397914886475,7.734783887863159,4.964381694793701,6.232307434082031,video-5,end
20349,50,3.1394004407292586,2.1306397914886475,7.734783887863159,4.964381694793701,6.232307434082031,video-5,end
20399,50,3.45146084771788,2.077273726463318,7.60575008392334,5.171602725982666,6.056142568588257,video-5,start
20449,50,3.4005961751786216,2.115661859512329,7.590932846069336,5.146674633026123,6.057521820068359,video-5,start
20449,50,3.4005961751786216,2.115661859512329,7.590932846069336,5.146674633026123,6.057521820068359,video-5,start
20499,50,2.997514374590797,1.98056560754776,7.746336460113525,4.391031742095947,6.16460108757019,video-5,active
20549,50,2.559584111575822,1.9738044738769531,8.434153079986572,3.4131804704666138,6.34135627746582,video-5,active
20599,50,2.3683702768500505,1.4970440864562988,8.63298511505127,2.7453651428222656,6.609908580780029,video-5,active
20649,50,2.084569880625613,2.040355682373047,8.581098079681396,3.167055130004883,6.745758771896362,video-5,active
20699,50,1.8645974798520113,2.9109820127487183,7.666617155075073,3.6800049543380737,6.124873876571655,video-5,active
20699,50,1.8645974798520113,2.9109820127487183,7.666617155075073,3.6800049543380737,6.124873876571655,video-5,active
20749,50,2.0921096079081267,3.6963062286376953,7.323362827301025,3.3666694164276123,5.981956481933594,video-5,end
20799,50,2.3811438929441957,4.705686807632446,7.301578998565674,2.7058982849121094,6.0442214012146,video-5,end
20849,50,3.857999013903625,5.397519588470459,7.976413726806641,1.9992393255233765,6.07493257522583,video-5,end
20899,50,4.703296075700745,5.649484634399414,8.470098972320557,1.5578824877738953,6.176970481872559,video-5,end
20949,50,4.935339093409018,5.423844337463379,8.862884998321533,1.2364898920059204,6.179132461547852,video-5,end
20999,50,4.555557818592201,4.938111782073975,8.853399276733398,1.2884449362754822,6.16738748550415,video-5,end
21049,50,4.373904525088309,4.339885950088501,8.821747779846191,0.9942414462566376,6.066500186920166,video-5,end
21099,50,4.417378183762559,4.019474029541016,8.806096076965332,0.8448089957237244,5.678548812866211,video-5,end
21149,50,4.044806296027164,4.153489589691162,8.656413555145264,1.2074404954910278,5.820180177688599,video-5,end
21199,50,3.497010028855643,4.342862129211426,7.827517509460449,1.4259313941001892,6.059173345565796,video-5,end
21199,50,3.497010028855643,4.342862129211426,7.827517509460449,1.4259313941001892,6.059173345565796,video-5,end
21249,50,3.4653066046556575,4.484468221664429,7.399788856506348,1.2862401604652405,6.062376976013184,video-5,start
21299,50,3.2175610481663903,4.291985988616943,7.424018383026123,1.386271357536316,6.061051368713379,video-5,start
21349,50,3.2605407377903526,4.304427623748779,7.424266815185547,1.3351975679397583,6.084130525588989,video-5,start
21349,50,3.2605407377903526,4.304427623748779,7.424266815185547,1.3351975679397583,6.084130525588989,video-5,start
21399,50,2.90538327524236,4.268586158752441,7.426070690155029,1.790476679801941,6.057254076004028,video-5,active
21449,50,2.5253500436252154,4.726797342300415,7.357221841812134,2.5012025833129883,6.044857025146484,video-5,active
21499,50,1.8526461929633595,4.245650768280029,7.835501194000244,3.2086122035980225,6.62989068031311,video-5,active
21549,50,2.1870849542294675,3.6869020462036133,8.735767364501953,3.1611419916152954,6.629977226257324,video-5,active
21599,50,1.4811061618770804,3.289351224899292,7.801439046859741,4.468955039978027,7.621781587600708,video-5,active
21649,50,2.148777644295702,3.460205316543579,6.880191326141357,4.585253000259399,8.818689346313477,video-5,active
21699,50,1.7768576557528797,2.9227993488311768,6.672686815261841,3.540810704231262,8.30671215057373,video-5,active
21749,50,1.6404209949508817,1.435664415359497,5.330824613571167,2.648227572441101,6.220322847366333,video-5,active
21799,50,2.1234385663550754,1.9181824326515198,5.0258166790008545,3.685339093208313,6.185077905654907,video-5,active
21849,50,2.79238923435729,2.9642372131347656,6.18122124671936,5.2599403858184814,8.298946857452393,video-5,active
21899,50,2.568630336428178,2.277871012687683,7.160830020904541,4.622391939163208,7.878796339035034,video-5,active
21949,50,2.402298487178299,2.1207627058029175,8.50112247467041,3.011946439743042,6.456168174743652,video-5,active
21999,50,1.5674585971934105,2.629935383796692,7.76336669921875,1.70485258102417,6.754355430603027,video-5,active
22049,50,1.0576049041979874,2.199188470840454,6.437768459320068,1.9586346745491028,7.008942127227783,video-5,active
22099,50,1.4114771269081507,1.3311364650726318,5.810598134994507,2.0991830825805664,6.133076429367065,video-5,active
22149,50,2.33352434692922,2.127868413925171,5.828084945678711,1.1047469973564148,3.9329497814178467,video-5,active
22199,50,1.1997428487807424,1.1890395283699036,5.1390228271484375,2.067163586616516,4.699671268463135,video-5,active
22249,50,2.4443000079810644,1.4392955303192139,4.593631744384766,3.597107410430908,5.486330032348633,video-5,active
22299,50,1.6689382229633682,3.0334280729293823,6.2263689041137695,4.17811131477356,7.314551115036011,video-5,active
22349,50,2.031715641465512,4.269725322723389,5.03279709815979,2.4452186822891235,6.150584936141968,video-5,active
22399,50,2.1546254055361564,4.031071662902832,5.2745137214660645,3.222729444503784,4.099294900894165,video-5,active
22449,50,2.835006676193408,4.346632719039917,5.261947154998779,5.043750762939453,2.524072766304016,video-5,active
22499,50,1.5338743180563992,5.197977066040039,4.053874492645264,4.310920476913452,3.522039294242859,video-5,active
22499,50,1.5338743180563992,5.197977066040039,4.053874492645264,4.310920476913452,3.522039294242859,video-5,active
22549,50,2.7355952408378617,6.073496341705322,1.9425345063209534,3.9293951988220215,3.6702951192855835,video-5,end
22599,50,3.266667650724805,6.269615173339844,2.1184123754501343,3.602174401283264,3.9925615787506104,video-5,end
22649,50,3.9676653258576686,6.326385498046875,1.978605568408966,3.2850968837738037,4.674009084701538,video-5,end
22699,50,3.8019360117675647,5.625096559524536,2.7226861715316772,2.939339756965637,5.2399985790252686,video-5,end
22749,50,4.157414089773786,4.628214597702026,2.5947927236557007,2.24806547164917,5.888225555419922,video-5,end
22799,50,4.9409813382114365,3.5434871912002563,2.0628583431243896,1.52677321434021,6.6325013637542725,video-5,end
22849,50,5.851425183828613,2.4934325218200684,1.5216596722602844,1.0148603320121765,7.200628995895386,video-5,end
22899,50,6.969550840238143,1.5746005773544312,0.9610667526721954,0.5692344009876251,7.860653877258301,video-5,end
22949,50,7.754842653494489,0.5733437538146973,0.5898968577384949,0.3765382766723633,8.344485759735107,video-5,end
22999,50,8.151033349828028,0.12387792021036148,0.46350663900375366,0.4919258952140808,8.64393138885498,video-5,end
23049,50,8.103592626665096,0.2522173523902893,0.5776999294757843,1.142784059047699,8.684942245483398,video-5,end
23099,50,7.63028922892811,0.8172143399715424,1.125439703464508,1.7672737836837769,8.713869094848633,video-5,end
23149,50,7.099157981855642,1.7134936451911926,1.6575347781181335,2.3659483194351196,8.71772575378418,video-5,end
23199,50,6.200090257260518,2.6260684728622437,2.0515494346618652,2.6777817010879517,8.222815990447998,video-5,end
23249,50,5.1499810322984,3.5487061738967896,2.7171021699905396,2.586750030517578,7.6651928424835205,video-5,end
23299,50,4.3415764303326965,4.538080215454102,3.2699779272079468,2.4906253814697266,7.144927978515625,video-5,end
23349,50,4.135448063168124,5.252574920654297,4.127287149429321,2.1772714853286743,6.673171043395996,video-5,end
23399,50,4.811061752965367,5.986744165420532,4.551917314529419,1.6507554054260254,6.67342734336853,video-5,end
23449,50,5.351105160794249,5.962069511413574,4.621461868286133,1.2286805510520935,7.132357597351074,video-5,end
23499,50,5.471598193817815,5.720646858215332,4.865342617034912,0.9889340400695801,7.676952362060547,video-5,end
23549,50,5.1936194214343265,5.627036094665527,5.6074910163879395,1.0987205505371094,8.153252601623535,video-5,end
23599,50,4.106933309916868,5.135452508926392,6.279109954833984,1.6346930861473083,8.39718770980835,video-5,end
23649,50,3.3413946163242882,4.7180376052856445,6.330438613891602,1.9274797439575195,8.243451595306396,video-5,end
23699,50,3.143891874488649,4.805654764175415,6.377216339111328,1.9725589752197266,7.777635097503662,video-5,end
23699,50,3.143891874488649,4.805654764175415,6.377216339111328,1.9725589752197266,7.777635097503662,video-5,end
23749,50,3.022103464178666,4.74592399597168,6.399593353271484,2.029008150100708,7.653481483459473,video-5,start
23799,50,2.881389993847887,4.555087566375732,6.378254413604736,1.9952754378318787,7.652695894241333,video-5,start
23849,50,2.9950333818770707,4.57781457901001,6.377405643463135,1.887783169746399,7.6681647300720215,video-5,start
23899,50,3.133193996261438,4.873610258102417,6.375678539276123,2.0121190547943115,7.68462610244751,video-5,start
23949,50,3.0723350556560742,4.875308275222778,6.375694513320923,2.0524518489837646,7.6699864864349365,video-5,start
23949,50,3.0723350556560742,4.875308275222778,6.375694513320923,2.0524518489837646,7.6699864864349365,video-5,start
23999,50,2.712955821410331,3.855586886405945,6.379067659378052,1.753955364227295,7.851106643676758,video-5,active
